Year,Fahrenheit High Temp,Fahrenheit Min Temp,Precipitation,Snow,White Christmas,Celcius Min Temp,Celcius High Temp
1871,,,0,,Not Defined,,
1872,20,4,0,,Not Defined,-15.6,-6.7
1873,38,33,0,,Not Defined,0.6,3.3
1874,43,23,0,,Not Defined,-5.0,6.1
1875,43,30,0,,Not Defined,-1.1,6.1
1876,28,21,0.03,,Not Defined,-6.1,-2.2
1877,50,42,0.34,,Not Defined,5.6,10.0
1878,15,3,0,,Not Defined,-16.1,-9.4
1879,15,2,0.34,,Not Defined,-16.7,-9.4
1880,34,28,0.01,,Not Defined,-2.2,1.1
1881,44,35,0,,Not Defined,1.7,6.7
1882,40,33,0.22,,Not Defined,0.6,4.4
1883,32,24,0,,Not Defined,-4.4,0.0
1884,18,8,0.11,1.4,TRUE,-13.3,-7.8
1885,37,30,0.02,,Not Defined,-1.1,2.8
1886,35,18,0.17,1.9,TRUE,-7.8,1.7
1887,23,14,,,Not Defined,-10.0,-5.0
1888,39,35,0.02,0,FALSE,1.7,3.9
1889,47,33,0,0,FALSE,0.6,8.3
1890,28,20,0,0,FALSE,-6.7,-2.2
1891,52,34,,0,FALSE,1.1,11.1
1892,10,-2,0.03,0.3,TRUE,-18.9,-12.2
1893,52,30,0.03,,Not Defined,-1.1,11.1
1894,31,24,0,0,FALSE,-4.4,-0.6
1895,56,33,0,0,FALSE,0.6,13.3
1896,31,15,0,0,FALSE,-9.4,-0.6
1897,32,18,0,,Not Defined,-7.8,0.0
1898,29,26,0.05,,Not Defined,-3.3,-1.7
1899,15,6,0,,Not Defined,-14.4,-9.4
1900,18,12,,,Not Defined,-11.1,-7.8
1901,35,29,0.16,0,FALSE,-1.7,1.7
1902,10,5,,,Not Defined,-15.0,-12.2
1903,23,-3,0.26,3.2,TRUE,-19.4,-5.0
1904,29,25,0.01,,Not Defined,-3.9,-1.7
1905,34,24,,,Not Defined,-4.4,1.1
1906,34,26,0,0,FALSE,-3.3,1.1
1907,39,31,,,Not Defined,-0.6,3.9
1908,35,27,0,0,FALSE,-2.8,1.7
1909,31,23,0.5,5,TRUE,-5.0,-0.6
1910,32,13,0.03,0.3,TRUE,-10.6,0.0
1911,37,32,0,0,FALSE,0.0,2.8
1912,43,32,0,0,FALSE,0.0,6.1
1913,38,34,0,0,FALSE,1.1,3.3
1914,16,-1,,,Not Defined,-18.3,-8.9
1915,34,20,0.12,1.1,TRUE,-6.7,1.1
1916,32,19,0,0,FALSE,-7.2,0.0
1917,22,14,0,0,FALSE,-10.0,-5.6
1918,28,21,0.04,0.4,TRUE,-6.1,-2.2
1919,31,19,0,0,FALSE,-7.2,-0.6
1920,22,10,0.1,0.8,TRUE,-12.2,-5.6
1921,23,8,,,Not Defined,-13.3,-5.0
1922,45,31,0,0,FALSE,-0.6,7.2
1923,38,34,0.11,0.1,TRUE,1.1,3.3
1924,6,-6,0,0,FALSE,-21.1,-14.4
1925,27,5,0.01,0.1,TRUE,-15.0,-2.8
1926,30,15,,,Not Defined,-9.4,-1.1
1927,35,24,0,0,FALSE,-4.4,1.7
1928,39,29,0,0,FALSE,-1.7,3.9
1929,29,24,0.01,0.2,TRUE,-4.4,-1.7
1930,40,29,,0,FALSE,-1.7,4.4
1931,39,33,0,0,FALSE,0.6,3.9
1932,49,32,0,0,FALSE,0.0,9.4
1933,21,7,0.28,4.3,TRUE,-13.9,-6.1
1934,30,27,0.04,0.5,TRUE,-2.8,-1.1
1935,26,-2,0.19,3.9,TRUE,-18.9,-3.3
1936,56,46,0.11,0,FALSE,7.8,13.3
1937,33,24,0,0,FALSE,-4.4,0.6
1938,28,20,,,Not Defined,-6.7,-2.2
1939,43,27,0,0,FALSE,-2.8,6.1
1940,50,42,0.07,0,FALSE,5.6,10.0
1941,39,35,0.11,,Not Defined,1.7,3.9
1942,36,33,,,Not Defined,0.6,2.2
1943,46,26,0,0,FALSE,-3.3,7.8
1944,25,0,0.04,0.5,TRUE,-17.8,-3.9
1945,37,27,0.19,0.8,TRUE,-2.8,2.8
1946,46,16,0,0,FALSE,-8.9,7.8
1947,33,18,0.09,1.8,TRUE,-7.8,0.6
1948,22,13,0.01,0.6,TRUE,-10.6,-5.6
1949,39,31,0.35,0.1,TRUE,-0.6,3.9
1950,20,6,0.5,5.1,TRUE,-14.4,-6.7
1951,30,23,0.32,4,TRUE,-5.0,-1.1
1952,30,22,,,Not Defined,-5.6,-1.1
1953,38,27,0,0,FALSE,-2.8,3.3
1954,45,31,0,0,FALSE,-0.6,7.2
1955,40,29,,,Not Defined,-1.7,4.4
1956,30,28,0.02,0.3,TRUE,-2.2,-1.1
1957,45,35,0.38,0,FALSE,1.7,7.2
1958,37,27,,,Not Defined,-2.8,2.8
1959,45,25,,0,FALSE,-3.9,7.2
1960,41,13,0,0,FALSE,-10.6,5.0
1961,27,5,,,Not Defined,-15.0,-2.8
1962,26,12,0.1,1.2,TRUE,-11.1,-3.3
1963,39,18,0,0,FALSE,-7.8,3.9
1964,30,22,0.2,1.5,TRUE,-5.6,-1.1
1965,35,30,0.34,2.9,TRUE,-1.1,1.7
1966,27,16,0,0,FALSE,-8.9,-2.8
1967,37,12,0.09,1.1,TRUE,-11.1,2.8
1968,18,1,,,Not Defined,-17.2,-7.8
1969,28,21,,,Not Defined,-6.1,-2.2
1970,26,9,0.1,1.3,TRUE,-12.8,-3.3
1971,55,30,0.01,0,FALSE,-1.1,12.8
1972,35,30,0.03,0.4,TRUE,-1.1,1.7
1973,44,34,0.35,0,FALSE,1.1,6.7
1974,24,13,,,Not Defined,-10.6,-4.4
1975,35,28,0.01,0.3,TRUE,-2.2,1.7
1976,34,23,,,Not Defined,-5.0,1.1
1977,15,0,,,Not Defined,-17.8,-9.4
1978,25,13,0.01,0.7,TRUE,-10.6,-3.9
1979,38,32,0.05,,Not Defined,0.0,3.3
1980,17,-8,,,Not Defined,-22.2,-8.3
1981,34,14,0,0,FALSE,-10.0,1.1
1982,64,36,0.47,0,FALSE,2.2,17.8
1983,-5,-17,0,0,FALSE,-27.2,-20.6
1984,19,-3,0,0,FALSE,-19.4,-7.2
1985,2,-11,0,0,FALSE,-23.9,-16.7
1986,32,26,,,Not Defined,-3.3,0.0
1987,36,29,,,Not Defined,-1.7,2.2
1988,29,17,,,Not Defined,-8.3,-1.7
1989,36,14,0.03,0.5,TRUE,-10.0,2.2
1990,28,-1,0,0,FALSE,-18.3,-2.2
1991,42,17,0,0,FALSE,-8.3,5.6
1992,25,10,,,Not Defined,-12.2,-3.9
1993,18,5,0.03,0.5,TRUE,-15.0,-7.8
1994,52,24,0,0,FALSE,-4.4,11.1
1995,31,14,0.02,0.2,TRUE,-10.0,-0.6
1996,9,1,0.03,,Not Defined,-17.2,-12.8
1997,35,26,,0,FALSE,-3.3,1.7
1998,33,17,0,0,FALSE,-8.3,0.6
1999,31,7,0,0,FALSE,-13.9,-0.6
2000,17,-7,0,0,FALSE,-21.7,-8.3
2001,22,12,,0.2,TRUE,-11.1,-5.6
2002,29,23,0.08,2,TRUE,-5.0,-1.7
2003,36,17,0,0,FALSE,-8.3,2.2
2004,19,11,0.02,0.3,TRUE,-11.7,-7.2
2005,36,33,0.03,,Not Defined,0.6,2.2
2006,37,30,,,Not Defined,-1.1,2.8
2007,42,21,0,0,FALSE,-6.1,5.6
2008,24,0,0,0,FALSE,-17.8,-4.4
2009,43,21,0.46,0.4,TRUE,-6.1,6.1
2010,31,20,0.06,0.9,TRUE,-6.7,-0.6
2011,45,29,0,0,FALSE,-1.7,7.2
2012,33,25,0.01,0.1,TRUE,-3.9,0.6
2013,27,18,0.07,1.2,TRUE,-7.8,-2.8
2014,42,33,0,0,FALSE,0.6,5.6
2015,44,32,0,0,FALSE,0.0,6.7
2016,39,32,0.09,0,FALSE,0.0,3.9
2017,21,2,0.01,0.1,TRUE,-16.7,-6.1
2018,45,28,0,0,FALSE,-2.2,7.2
